OccurrencePrecinctCode,CollisionID,CollisionKey,RoadwayTypeCode,RoadwayReferenceMarker,Collision_ at_Location,RoadwayName,RoadwayDirection,RoadwayLocationDescription,CollisionVehicleCount,CollisionInjuredCount,CollisionKilledCount,Vehicles_or_MotoristsInvolved,PersonsInjured,PersonsKilled,MotoristsInjured,MotoristsKilled,PassengInjured,PassengKilled,CyclistsInjured,CyclistsKilled,PedestrInjured,PedestrKilled,Injury_or_Fatal,Bicycle
040,2022040000922,247872461,H,278IX1M53011,1,BRUCKNER EXP,EB@,E 149 ST,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
040,2022040000971,248336627,H,278IX1M53011,2,BRUCKNER EXP,EB@,E 149 ST,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
040,2022040000952,248494920,H,278IX1M54007,1,BRUCKNER EXP,WB@,E 140 ST,2,2,0,2,2,0,1,0,1,0,0,0,0,0,1,0
040,2022040000915,247757285,H,87I X1M11003,1,MAJOR DEEGAN EXP,NB@,BROOK AV,2,0,1,2,0,1,0,1,0,0,0,0,0,0,1,0
040,2022040000975,248471995,H,87I X1M11012,1,MAJOR DEEGAN EXP,NB@,E 138 ST OVPS,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
040,2022040000905,247668596,H,87I X1M11016,1,MAJOR DEEGAN EXP,NB@,E 149 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
040,2022040000918,248005460,H,87I X1M12012,1,MAJOR DEEGAN EXP,SB@,E 138 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
040,2022040000966,248548139,H,87I X1M12005,1,MAJOR DEEGAN EXP,SB@,WILLIS AV,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
040,2022040000935,248004202,B,WAB 01001004,1,WILLIS AVE BR,NB@,BX SIDE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
040,2022040000984,248471996,B,WAB 01001004,2,WILLIS AVE BR,NB@,BX SIDE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
040,2022040000919,249340258,B,WAB 01001004,3,WILLIS AVE BR,NB@,BX SIDE,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
041,2022041000687,248509509,H,278IX1M53020,1,BRUCKNER EXP,EB@,BARRETTO ST,2,0,1,2,0,1,0,0,0,0,0,0,0,1,1,0
041,2022041000696,248404302,H,278IX1M53021,1,BRUCKNER EXP,EB@,HUNTS POINT AV,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
041,2022041000635,247567154,H,278IX1M53024,1,BRUCKNER EXP,EB@,WITTIER ST,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
041,2022041000679,248205157,H,278IX1M53024,2,BRUCKNER EXP,EB@,WITTIER ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
041,2022041000730,248945479,H,278IX1M54015,1,BRUCKNER EXP,WB@,LEGGETT AV,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
041,2022041000663,248205151,H,278IX1M54020,1,BRUCKNER EXP,WB@,MERGE SHERIDAN EXP,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0
041,2022041000634,247632924,H,278IX1M54019,1,BRUCKNER EXP,WB@,TIFFANY ST,3,1,0,3,1,0,1,0,0,0,0,0,0,0,1,0
042,2022042000556,248005469,H,895IX1M12008,1,SHERIDAN EXP,SB@,JENNINGS ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
043,2022043001172,248815101,H,907HX1M11007,1,BRONX RIVER PKY,NB@,E 172 ST OVPS,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
043,2022043001077,248035621,H,907HX1M12004,1,BRONX RIVER PKY,SB@,.1 S/O HARROD PL,2,3,0,2,3,0,2,0,1,0,0,0,0,0,1,0
043,2022043001034,247632931,H,907HX1M12003,1,BRONX RIVER PKY,SB@,BRUCKNER BL WB EX,3,4,0,3,4,0,2,0,2,0,0,0,0,0,1,0
043,2022043001069,248280119,H,907HX1M12003,2,BRONX RIVER PKY,SB@,BRUCKNER BL WB EX,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
043,2022043001143,248509512,H,907HX1M12009,1,BRONX RIVER PKY,SB@,E 174 ST,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
043,2022043001158,248606984,H,907HX1M12009,2,BRONX RIVER PKY,SB@,E 174 ST,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
043,2022043001177,248815105,H,907HX1M12000,1,BRONX RIVER PKY,SB@,STORY AV,2,2,0,2,2,0,1,0,1,0,0,0,0,0,1,0
043,2022043001160,248606985,H,278IX1MR04E4,1,BRUCKNER EXP,EB@,EXR WHITESTONE BR,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
043,2022043001120,248351728,H,278IX1M53036,1,BRUCKNER EXP,EB@,TAYLOR AV,5,2,0,5,2,0,1,0,1,0,0,0,0,0,1,0
043,2022043001061,248140620,H,278IX1M53047,1,BRUCKNER EXP,EB@,ZEREGA AV,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
043,2022043001084,248093603,H,278IX1M54026,1,BRUCKNER EXP,WB@,BRONX RIVER AV,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
043,2022043001078,248086070,H,278IX1M54034,1,BRUCKNER EXP,WB@,ROSEDALE AV OVPS,1,2,0,1,2,0,1,0,1,0,0,0,0,0,1,0
043,2022043001122,248393736,H,278IX1M54034,2,BRUCKNER EXP,WB@,ROSEDALE AV OVPS,1,2,0,1,2,0,1,0,1,0,0,0,0,0,1,0
043,2022043001127,248393737,H,95I X1MR07C1,1,CROSS BRONX EXP,SB@,EXR ROSEDALE AV,2,2,0,2,2,0,1,0,1,0,0,0,0,0,1,0
043,2022043001042,247759283,H,95I X1M21034,1,CROSS BRONX EXP,NB@,BEACH AV,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
043,2022043001110,248282842,H,95I X1M21034,2,CROSS BRONX EXP,NB@,BEACH AV,2,3,0,2,3,0,2,0,1,0,0,0,0,0,1,0
043,2022043001041,247715854,H,95I X1M21043,1,CROSS BRONX EXP,NB@,CASTLE HILL AV,4,1,0,4,1,0,1,0,0,0,0,0,0,0,1,0
043,2022043001142,248473846,H,95I X1M21043,2,CROSS BRONX EXP,NB@,CASTLE HILL AV,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
043,2022043001085,248185310,H,95I X1M21036,1,CROSS BRONX EXP,NB@,WHITE PLAINS RD OVPS,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
043,2022043001116,248401552,H,95I X1M21036,2,CROSS BRONX EXP,NB@,WHITE PLAINS RD OVPS,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
043,2022043001147,248815770,H,95I X1M21036,3,CROSS BRONX EXP,NB@,WHITE PLAINS RD OVPS,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
043,2022043001145,248509514,H,95I X1M22030,1,CROSS BRONX EXP,SB@,BX RIVER PKY,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
043,2022043001144,248509513,H,95I X1M22035,1,CROSS BRONX EXP,SB@,LELAND AV,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
043,2022043001076,248035620,H,95I X1M22040,1,CROSS BRONX EXP,SB@,OLMSTEAD AV FT BR,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
043,2022043001126,248475700,H,95I X1M22032,1,CROSS BRONX EXP,SB@,ROSEDALE AV OVPS,2,1,0,2,1,0,0,0,1,0,0,0,0,0,1,0
043,2022043001038,247700263,H,95I X1M22033,1,CROSS BRONX EXP,SB@,ST LAWRENCE AV,3,1,0,3,1,0,1,0,0,0,0,0,0,0,1,0
043,2022043001118,248531869,H,95I X1M22036,1,CROSS BRONX EXP,SB@,WHITE PLAINS RD,3,2,0,3,2,0,2,0,0,0,0,0,0,0,1,0
044,2022044001032,247614634,B,AHAM01003004,1,ALEX HAM BR,EB@,BX SIDE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
044,2022044001119,248493865,H,95I X1M21013,1,CROSS BRONX EXP,NB@,CARTER AV,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
044,2022044001162,248847950,H,95I X1M21010,1,CROSS BRONX EXP,NB@,EASTBURN AV,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
044,2022044001078,248294568,H,95I X1M21006,1,CROSS BRONX EXP,NB@,JEROME AV EX,2,1,0,2,1,0,0,0,1,0,0,0,0,0,1,0
044,2022044001123,248493866,H,87I X1MR05D1,1,MAJOR DEEGAN EXP,SB@,ENR MACOMBS DAM BR,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
044,2022044001145,248770783,H,87I X1MR06E5,1,MAJOR DEEGAN EXP,NB@,EXR CROSS BX EXP W/B,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
044,2022044001084,248216338,H,87I X1M11029,1,MAJOR DEEGAN EXP,NB@,.1 N/O W 165 ST,2,2,0,2,2,0,1,0,1,0,0,0,0,0,1,0
044,2022044001163,248971153,H,87I X1M11018,1,MAJOR DEEGAN EXP,NB@,.2 N/O E 149 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
044,2022044001028,247599962,H,87I X1M11034,1,MAJOR DEEGAN EXP,NB@,CROSS BX EXP,2,2,0,2,2,0,1,0,1,0,0,0,0,0,1,0
044,2022044001055,247901237,H,87I X1M11031,1,MAJOR DEEGAN EXP,NB@,DEPOT PL,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
044,2022044001118,248493864,H,87I X1M11019,1,MAJOR DEEGAN EXP,NB@,E 151 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
044,2022044001132,248980270,H,87I X1M11022,1,MAJOR DEEGAN EXP,NB@,MACOMBS DAM BR OVPS,3,2,0,3,2,0,0,0,2,0,0,0,0,0,1,0
044,2022044001040,247730129,H,87I X1M11023,1,MAJOR DEEGAN EXP,NB@,W 161 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
044,2022044001093,248207850,H,87I X1M11023,2,MAJOR DEEGAN EXP,NB@,W 161 ST,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
044,2022044001097,248207852,H,87I X1M11023,3,MAJOR DEEGAN EXP,NB@,W 161 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
044,2022044001033,247614635,H,87I X1M11024,1,MAJOR DEEGAN EXP,NB@,W 162 ST,2,1,0,2,1,0,0,0,1,0,0,0,0,0,1,0
044,2022044001090,248198853,H,87I X1M12027,1,MAJOR DEEGAN EXP,SB@,.3 S/O W 167 ST,2,1,0,2,1,0,0,0,1,0,0,0,0,0,1,0
044,2022044001043,247751866,H,87I X1M12031,1,MAJOR DEEGAN EXP,SB@,DEPOT PL,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
044,2022044001022,247515585,H,87I X1M12032,1,MAJOR DEEGAN EXP,SB@,HIGHBRIDGE PED BR,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
044,2022044001044,249027107,H,87I X1M12023,1,MAJOR DEEGAN EXP,SB@,W 161 ST,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
045,2022045000918,248355000,H,95I X1M21072,1,BRUCKNER EXP,NB@,.1 N CITY ISLAND EX,2,2,0,2,2,0,0,0,2,0,0,0,0,0,1,0
045,2022045000908,248864604,H,95I X1M21071,1,BRUCKNER EXP,NB@,CITY ISLAND RD EX,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
045,2022045000977,248393741,H,95I X1M21056,1,BRUCKNER EXP,NB@,E TREMONT AV OVPS,3,1,0,3,1,0,1,0,0,0,0,0,0,0,1,0
